,nombre_equipo,nit,news_id,participacion,categoria,recomendacion
52857,DKR,800007955,news96052,Sector,macroeconomia,1
52889,DKR,800165720,news96052,Sector,macroeconomia,1
74621,DKR,830024043,news99932,Sector,regulaciones,1
52868,DKR,811028650,news96052,Sector,macroeconomia,1
52869,DKR,800216499,news96052,Sector,macroeconomia,1
47205,DKR,830081407,news94682,Sector,macroeconomia,1
47208,DKR,830081407,news94683,Sector,innovacion,2
52876,DKR,830037946,news96052,Sector,macroeconomia,1
52880,DKR,900342297,news96052,Sector,macroeconomia,1
52884,DKR,890921157,news96052,Sector,macroeconomia,1
52887,DKR,900197265,news96052,Sector,macroeconomia,1
52888,DKR,805004875,news96052,Sector,macroeconomia,1
52900,DKR,900047874,news96052,Sector,macroeconomia,1
52901,DKR,901012340,news96052,Sector,macroeconomia,1
52904,DKR,901303824,news96052,Sector,macroeconomia,1
